ID,Predicted
10748,8926
10749,8926
10750,2964
10751,172
10752,1330
10753,1337
10754,2304
10755,7049
10756,1330
10757,6000
10758,7651
10759,3058
10760,8926
10761,2964
10762,1330
10763,1337
10764,8926
10765,5251
10766,1337
10767,8926
10768,6963
10769,2917
10770,8926
10771,8926
10772,349
10773,7516
10774,2964
10775,8926
10776,8329
10777,8926
10778,7516
10779,1237
10780,8429
10781,8926
10782,4015
10783,1436
10784,8926
10785,1436
10786,2917
10787,1436
10788,5758
10789,7651
10790,1436
10791,9974
10792,1330
10793,9974
10794,1337
10795,2917
10796,5304
10797,8926
10798,7651
10799,6442
10800,5774
10801,5758
10802,5076
10803,2575
10804,349
10805,9559
10806,2964
10807,1436
10808,4015
10809,2719
10810,5900
10811,7516
10812,6000
10813,1436
10814,1436
10815,8926
10816,8926
10817,1976
10818,1436
10819,2575
10820,6963
10821,172
10822,5304
10823,2575
10824,5304
10825,349
10826,2575
10827,1436
10828,172
10829,3607
10830,349
10831,3439
10832,6442
10833,8454
10834,1356
10835,349
10836,5304
10837,1330
10838,5304
10839,4827
10840,6442
10841,6065
10842,6442
10843,1330
10844,3058
10845,1436
10846,2964
10847,2575
10848,8926
10849,5304
10850,172
10851,2964
10852,7953
10853,7651
10854,1436
10855,9559
10856,3439
10857,1436
10858,1436
10859,5304
10860,4015
10861,524
10862,5735
10863,1330
10864,2964
10865,5251
10866,1356
10867,8926
10868,8926
10869,349
10870,6442
10871,9974
10872,6963
10873,7651
10874,1330
10875,6963
10876,8792
10877,3644
10878,2964
10879,2719
10880,8926
10881,2917
10882,7651
10883,1330
10884,8926
10885,6442
10886,2011
10887,8926
10888,1976
10889,5304
10890,8926
10891,8792
10892,2719
10893,2088
10894,8926
10895,9974
10896,7516
10897,8926
10898,2917
10899,6963
10900,473
10901,4015
10902,1330
10903,8926
10904,524
10905,6442
10906,1976
10907,1330
10908,2088
10909,1337
10910,8926
10911,2964
10912,2964
10913,8926
10914,172
10915,5304
10916,8454
10917,8926
10918,7516
10919,4015
10920,4673
10921,4827
10922,3058
10923,3607
10924,1237
10925,8687
10926,2304
10927,7651
10928,8926
10929,2964
10930,2964
10931,2964
10932,8926
10933,3439
10934,1976
10935,5251
10936,1436
10937,2575
10938,2964
10939,349
10940,1337
10941,1436
10942,5304
10943,5304
10944,349
10945,6433
10946,3607
10947,1468
10948,9402
10949,9352
10950,8926
10951,5900
10952,7651
10953,9843
10954,4827
10955,1330
10956,1337
10957,9559
10958,1436
10959,8926
10960,7651
10961,9402
10962,2917
10963,1976
10964,2719
10965,1436
10966,2719
10967,3058
10968,8926
10969,6000
10970,313
10971,1436
10972,8926
10973,8926
10974,349
10975,313
10976,2917
10977,5304
10978,2917
10979,2719
10980,1436
10981,3439
10982,4827
10983,2115
10984,8926
10985,8429
10986,1337
10987,8926
10988,172
10989,5304
10990,1462
10991,5758
10992,3979
10993,3439
10994,6442
10995,3607
10996,2088
10997,349
10998,1330
10999,8426
11000,5076
11001,349
11002,2115
11003,8926
11004,6442
11005,172
11006,8926
11007,7651
11008,2719
11009,8926
11010,6706
11011,4657
11012,2917
11013,7516
11014,4015
11015,5988
11016,1337
11017,7651
11018,2917
11019,1436
11020,8926
11021,8426
11022,8426
11023,1436
11024,2719
11025,8792
11026,473
11027,2575
11028,7869
11029,2719
11030,1337
11031,2719
11032,5758
11033,524
11034,4158
11035,1436
11036,7651
11037,6433
11038,313
11039,7516
11040,4657
11041,8792
11042,7651
11043,4827
11044,7592
11045,1337
11046,1436
11047,1436
11048,5304
11049,1436
11050,6442
11051,6706
11052,3439
11053,2304
11054,8926
11055,2115
11056,5304
11057,5304
11058,8926
11059,9843
11060,1237
11061,172
11062,5900
11063,2964
11064,1237
11065,5076
11066,1436
11067,4827
11068,3979
11069,1436
11070,5304
11071,8429
11072,8926
11073,8426
11074,8329
11075,1436
11076,4015
11077,2917
11078,5758
11079,5076
11080,1962
11081,8454
11082,8926
11083,8329
11084,6442
11085,172
11086,349
11087,1337
11088,1330
11089,6963
11090,1436
11091,1330
11092,1330
11093,5304
11094,1330
11095,4657
11096,8926
11097,5304
11098,7516
11099,3607
11100,2917
11101,8926
11102,9559
11103,1330
11104,6148
11105,8429
11106,1337
11107,8926
11108,3439
11109,8454
11110,5304
11111,349
11112,1436
11113,8926
11114,3058
11115,5553
11116,2964
11117,9402
11118,1436
11119,9559
11120,1436
11121,1337
11122,8926
11123,6442
11124,8926
11125,349
11126,1436
11127,8926
11128,349
11129,1337
11130,4015
11131,8926
11132,5900
11133,2964
11134,2917
11135,7651
11136,172
11137,9843
11138,3607
11139,7651
11140,8926
11141,5076
11142,473
11143,8926
11144,6433
11145,349
11146,9402
11147,5251
11148,313
11149,8926
11150,7592
11151,5758
11152,313
11153,8926
11154,1436
11155,8926
11156,8926
11157,9559
11158,172
11159,8926
11160,5304
11161,8926
11162,8926
11163,8792
11164,8926
11165,1468
11166,7651
11167,1330
11168,2719
11169,6442
11170,5076
11171,2964
11172,1337
11173,8926
11174,3855
11175,2917
11176,1337
11177,5304
11178,5304
11179,2575
11180,8454
11181,8792
11182,5758
11183,5304
11184,4827
11185,1330
11186,8792
11187,7516
11188,3439
11189,8926
11190,1337
11191,6706
11192,3439
11193,2719
11194,2917
11195,7516
11196,7651
11197,2719
11198,349
11199,8426
11200,8926
11201,1330
11202,1330
11203,8926
11204,8926
11205,7516
11206,172
11207,4827
11208,6963
11209,8926
11210,172
11211,7651
11212,8429
11213,2575
11214,2964
11215,2964
11216,8926
11217,8426
11218,3084
11219,3439
11220,5304
11221,2719
11222,1330
11223,7651
11224,1436
11225,8926
11226,5474
11227,2964
11228,8926
11229,1330
11230,7651
11231,172
11232,3058
11233,7651
11234,3058
11235,2964
11236,5900
11237,5758
11238,7592
11239,9402
11240,5304
11241,1330
11242,1436
11243,1330
11244,2964
11245,2917
11246,1976
11247,6963
11248,313
11249,1867
11250,1337
11251,1337
11252,6000
11253,8926
11254,8926
11255,5758
11256,7953
11257,1468
11258,5304
11259,5474
11260,2719
11261,1330
11262,8926
11263,6000
11264,4827
11265,8792
11266,5304
11267,4015
11268,3607
11269,8926
11270,6442
11271,1436
11272,1436
11273,2115
11274,8792
11275,2917
11276,2917
11277,1436
11278,8926
11279,9559
11280,8926
11281,5304
11282,8926
11283,2964
11284,1436
11285,9477
11286,8926
11287,4015
11288,7592
11289,5076
11290,1330
11291,1436
11292,5304
11293,5304
11294,8454
11295,5553
11296,8926
11297,6963
11298,6433
11299,5758
11300,2719
11301,2719
11302,5304
11303,7651
11304,7651
11305,349
11306,5735
11307,349
11308,8792
11309,5251
11310,2964
11311,1330
11312,6963
11313,313
11314,473
11315,349
11316,3979
11317,349
11318,3058
11319,8454
11320,8926
11321,5076
11322,3058
11323,8926
11324,2964
11325,8926
11326,349
11327,5758
11328,349
11329,2964
11330,349
11331,524
11332,3607
11333,9974
11334,349
11335,2964
11336,5304
11337,6065
11338,349
11339,2917
11340,8926
11341,313
11342,1436
11343,1436
11344,8926
11345,2917
11346,6442
11347,8454
11348,8926
11349,7651
11350,5304
11351,3607
11352,6442
11353,7516
11354,7516
11355,8792
11356,8429
11357,3439
11358,1436
11359,1337
11360,2964
11361,1436
11362,8926
11363,1468
11364,2964
11365,8926
11366,1436
11367,4827
11368,3607
11369,8926
11370,2917
11371,9352
11372,8926
11373,1436
11374,8926
11375,8454
11376,2964
11377,2964
11378,1468
11379,8429
11380,5900
11381,1976
11382,3607
11383,1337
11384,3607
11385,8926
11386,9559
11387,8926
11388,5304
11389,1337
11390,8926
11391,8926
11392,3058
11393,8926
11394,8926
11395,172
11396,8429
11397,313
11398,1337
11399,2719
11400,6963
11401,7651
11402,1237
11403,1337
11404,1330
11405,5304
11406,6442
11407,8426
11408,2917
11409,8429
11410,8926
11411,8926
11412,8329
11413,2917
11414,6963
11415,313
11416,1436
11417,6433
11418,2964
11419,3644
11420,6963
11421,4657
11422,8926
11423,2719
11424,2575
11425,4015
11426,2964
11427,6706
11428,8926
11429,1237
11430,8926
11431,8426
11432,8926
11433,3439
11434,9974
11435,5758
11436,2964
11437,9559
11438,9559
11439,1436
11440,2964
11441,3644
11442,3058
11443,8454
11444,8926
11445,4657
11446,6442
11447,2719
11448,7516
11449,5304
11450,5900
11451,2964
11452,8792
11453,3439
11454,349
11455,7651
11456,2964
11457,5304
11458,1337
11459,2917
11460,313
11461,172
11462,9974
11463,8926
11464,2964
11465,2917
11466,2964
11467,5304
11468,1436
11469,1436
11470,3439
11471,5304
11472,1436
11473,2964
11474,2917
11475,6963
11476,8926
11477,313
11478,3607
11479,5304
11480,3058
11481,2575
11482,8926
11483,2088
11484,9402
11485,2719
11486,6963
11487,8792
11488,7651
11489,349
11490,2575
11491,1330
11492,8926
11493,5076
11494,8926
11495,8926
11496,8926
11497,172
11498,8926
11499,9559
11500,8926
11501,8454
11502,172
11503,3087
11504,8926
11505,2964
11506,6000
11507,1462
11508,2964
11509,313
11510,4827
11511,7651
11512,5758
11513,2575
11514,9402
11515,5304
11516,2964
11517,8926
11518,3607
11519,524
11520,3607
11521,1468
11522,8926
11523,8426
11524,8926
11525,2719
11526,6000
11527,7651
11528,1330
11529,1337
11530,8926
11531,1330
11532,6963
11533,7651
11534,8329
11535,3439
11536,2917
11537,2917
11538,6963
11539,1436
11540,1976
11541,4158
11542,2917
11543,5251
11544,349
11545,8926
11546,8926
11547,1337
11548,8429
11549,6442
11550,6963
11551,1436
11552,1330
11553,6442
11554,172
11555,2917
11556,1237
11557,8926
11558,2964
11559,2917
11560,9974
11561,5304
11562,2964
11563,6963
11564,1330
11565,1436
11566,5076
11567,8926
11568,5304
11569,8926
11570,1337
11571,1436
11572,8926
11573,5304
11574,1330
11575,9559
11576,9974
11577,1337
11578,9477
11579,349
11580,3607
11581,2964
11582,1337
11583,8926
11584,8926
11585,1436
11586,2917
11587,4015
11588,1436
11589,3644
11590,1356
11591,2304
11592,9402
11593,1330
11594,6442
11595,1436
11596,2917
11597,5304
11598,1330
11599,8926
11600,8926
11601,8926
11602,3439
11603,172
11604,2964
11605,1468
11606,4015
11607,5304
11608,8926
11609,9843
11610,172
11611,1436
11612,1330
11613,2917
11614,2575
11615,5304
11616,4015
11617,5304
11618,8926
11619,4015
11620,2115
11621,349
11622,3607
11623,9559
11624,1436
11625,5607
11626,2917
11627,3439
11628,8926
11629,2964
11630,9402
11631,2719
11632,1337
11633,6706
11634,3979
11635,8426
11636,5304
11637,313
11638,8926
11639,8926
11640,4015
11641,8926
11642,4827
11643,8926
11644,2115
11645,2719
11646,3058
11647,8926
11648,2575
11649,8926
11650,8329
11651,8926
11652,2115
11653,6000
11654,2115
11655,3607
11656,8926
11657,9559
11658,2917
11659,2115
11660,2719
11661,8926
11662,172
11663,4158
11664,9402
11665,5900
11666,9559
11667,8926
11668,1337
11669,3058
11670,2115
11671,3607
11672,8926
11673,6000
11674,960
11675,2719
11676,8926
11677,7651
11678,2964
11679,1436
11680,2719
11681,5474
11682,8926
11683,7651
11684,349
11685,8792
11686,1468
11687,349
11688,3439
11689,2575
11690,7651
11691,7592
11692,5304
11693,6442
11694,764
11695,2917
11696,5076
11697,1337
11698,8926
11699,2917
11700,2917
11701,1337
11702,313
11703,524
11704,5988
11705,2917
11706,5474
11707,6706
11708,5076
11709,8926
11710,2304
11711,3607
11712,5304
11713,8454
11714,3607
11715,5076
11716,8926
11717,8454
11718,5758
11719,4158
11720,8926
11721,7651
11722,8926
11723,1337
11724,3439
11725,1468
11726,1436
11727,5304
11728,1436
11729,2964
11730,8926
11731,8426
11732,7592
11733,524
11734,1330
11735,6433
11736,3607
11737,4015
11738,1337
11739,6433
11740,5900
11741,349
11742,172
11743,2719
11744,2719
11745,2964
11746,2964
11747,4015
11748,5900
11749,7651
11750,6000
11751,3979
11752,4827
11753,5304
11754,2088
11755,5735
11756,7651
11757,2964
11758,8926
11759,473
11760,2964
11761,6963
11762,8926
11763,7651
11764,3439
11765,8792
11766,3607
11767,4827
11768,1976
11769,2917
11770,2115
11771,1330
11772,1356
11773,8926
11774,8926
11775,9559
11776,3607
11777,1729
11778,6706
11779,1330
11780,2917
11781,6963
11782,172
11783,4015
11784,172
11785,2304
11786,2964
11787,3439
11788,9974
11789,313
11790,2964
11791,8926
11792,8429
11793,1436
11794,2575
11795,8792
11796,6706
11797,5758
11798,313
11799,8792
11800,1436
11801,6706
11802,2964
11803,5988
11804,1330
11805,8792
11806,4158
11807,5304
11808,2917
11809,3644
11810,6442
11811,313
11812,6442
11813,1330
11814,1337
11815,7869
11816,2964
11817,2719
11818,3439
11819,2964
11820,1330
11821,5774
11822,6963
11823,1337
11824,7592
11825,8926
11826,4015
11827,8926
11828,9559
11829,2917
11830,8926
11831,8454
11832,9402
11833,3607
11834,5988
11835,6442
11836,1436
11837,8926
11838,8792
11839,764
11840,8926
11841,8429
11842,3607
11843,6706
11844,2917
11845,349
11846,5758
11847,1337
11848,8926
11849,1337
11850,172
11851,8329
11852,172
11853,8926
11854,6000
11855,7651
11856,9843
11857,3439
11858,8926
11859,8882
11860,8454
11861,6433
11862,3058
11863,5304
11864,6433
11865,3058
11866,5304
11867,349
11868,8926
11869,5076
11870,1330
11871,5900
11872,5076
11873,8429
11874,2964
11875,3607
11876,5304
11877,6433
11878,2917
11879,1330
11880,2719
11881,3607
11882,9020
11883,2304
11884,8429
11885,1468
11886,349
11887,8926
11888,8926
11889,1330
11890,7651
11891,5304
11892,2575
11893,2964
11894,1468
11895,172
11896,5076
11897,2964
11898,1337
11899,5900
11900,5304
11901,1436
11902,8926
11903,5304
11904,1436
11905,9974
11906,2917
11907,8926
11908,2719
11909,1436
11910,313
11911,6000
11912,1337
11913,8926
11914,349
11915,7651
11916,349
11917,7651
11918,1337
11919,8454
11920,9559
11921,1468
11922,7049
11923,6442
11924,982
11925,473
11926,1330
11927,1436
11928,1468
11929,8329
11930,6000
11931,8429
11932,9559
11933,1330
11934,524
11935,8926
11936,2964
11937,349
11938,7592
11939,8926
11940,6148
11941,7516
11942,1436
11943,5774
11944,5076
11945,9371
11946,7651
11947,8926
11948,5988
11949,2917
11950,9559
11951,1436
11952,1337
11953,2917
11954,172
11955,4657
11956,7516
11957,5304
11958,7592
11959,1436
11960,1468
11961,2575
11962,349
11963,1337
11964,6000
11965,2304
11966,2917
11967,7651
11968,524
11969,5304
11970,2917
11971,8926
11972,3979
11973,6963
11974,8426
11975,6706
11976,4158
11977,6442
11978,8926
11979,1330
11980,5304
11981,4015
11982,5758
11983,3439
11984,313
11985,1468
11986,9559
11987,8454
11988,7651
11989,2719
11990,9974
11991,6706
11992,7651
11993,1330
11994,8792
11995,1337
11996,7651
11997,1330
11998,5474
11999,2719
12000,1337
12001,2917
12002,5040
12003,8426
12004,5758
12005,8426
12006,6000
12007,5474
12008,7592
12009,2964
12010,1468
12011,8926
12012,7651
12013,8329
12014,3979
12015,8926
12016,6442
12017,2719
12018,1468
12019,8926
12020,8926
12021,1337
12022,8926
12023,2917
12024,6963
12025,5251
12026,7651
12027,1436
12028,313
12029,349
12030,9559
12031,3058
12032,3058
12033,5304
12034,1436
12035,1436
12036,1436
12037,5474
12038,5304
12039,8926
12040,7651
12041,1337
12042,349
12043,5076
12044,8926
12045,8792
12046,5304
12047,2964
12048,8926
12049,4657
12050,2964
12051,473
12052,313
12053,3058
12054,5304
12055,2719
12056,6442
12057,1330
12058,2964
12059,2964
12060,5758
12061,8926
12062,3607
12063,6963
12064,8926
12065,2917
12066,8926
12067,2917
12068,2964
12069,4657
12070,5304
12071,7516
12072,7651
12073,3979
12074,3607
12075,1337
12076,8926
12077,2917
12078,8329
12079,172
12080,8926
12081,3439
12082,2304
12083,6148
12084,5774
12085,8792
12086,8426
12087,8926
12088,5076
12089,1237
12090,1436
12091,524
12092,1237
12093,8926
12094,5304
12095,1356
12096,8926
12097,8926
12098,2304
12099,313
12100,8926
12101,8926
12102,7651
12103,7651
12104,7651
12105,2964
12106,1976
12107,6963
12108,9974
12109,8926
12110,1330
12111,3439
12112,2719
12113,2964
12114,9843
12115,2964
12116,1330
12117,3439
12118,1436
12119,6000
12120,6963
12121,8926
12122,8926
12123,473
12124,1237
12125,5304
12126,6963
12127,3439
12128,2575
12129,2719
12130,313
12131,1436
12132,354
12133,6963
12134,8329
12135,8426
12136,349
12137,6000
12138,349
12139,3607
12140,4015
12141,473
12142,1436
12143,5304
12144,6148
12145,2964
12146,6000
12147,172
12148,3979
12149,5607
12150,2575
12151,5474
12152,2964
12153,9559
12154,7651
12155,1330
12156,313
12157,8926
12158,5758
12159,8429
12160,8926
12161,6442
12162,5304
12163,8926
12164,5474
12165,8792
12166,2964
12167,4015
12168,3979
12169,4015
12170,2719
12171,3607
12172,9974
12173,4015
12174,1436
12175,8926
12176,6706
12177,8429
12178,8429
12179,7651
12180,1237
12181,8926
12182,2964
12183,2964
12184,8429
12185,8426
12186,5304
12187,1330
12188,6000
12189,9974
12190,4015
12191,2917
12192,3439
12193,1337
12194,7651
12195,8926
12196,8426
12197,2575
12198,6433
12199,2304
12200,1337
12201,7516
12202,9559
12203,8792
12204,7516
12205,2964
12206,8926
12207,1237
12208,8792
12209,349
12210,8429
12211,5076
12212,1436
12213,3607
12214,8792
12215,1330
12216,6442
12217,9402
12218,1330
12219,8926
12220,3439
12221,8926
12222,6000
12223,8926
12224,8926
12225,9974
12226,6442
12227,2719
12228,6963
12229,3439
12230,7592
12231,2964
12232,2575
12233,8926
12234,3058
12235,7516
12236,6963
12237,2917
12238,313
12239,313
12240,8329
12241,3607
12242,8926
12243,3979
12244,4657
12245,3607
12246,8675
12247,349
12248,8926
12249,6442
12250,7516
12251,2575
12252,8926
12253,3979
12254,8454
12255,8429
12256,2964
12257,1468
12258,1237
12259,1976
12260,1356
12261,8926
12262,6442
12263,3439
12264,1436
12265,1436
12266,7651
12267,6963
12268,8926
12269,8792
12270,1976
12271,1337
12272,3058
12273,8429
12274,2917
12275,5900
12276,8792
12277,349
12278,349
12279,8926
12280,1330
12281,4015
12282,2917
12283,2917
12284,8926
12285,1330
12286,3439
12287,1436
12288,9477
12289,2917
12290,7651
12291,1468
12292,1468
12293,8926
12294,1337
12295,3058
12296,7651
12297,6442
12298,9477
12299,5304
12300,8429
12301,2719
12302,2917
12303,4827
12304,8926
12305,2304
12306,7651
12307,8429
12308,2719
12309,5304
12310,5304
12311,5304
12312,3607
12313,8792
12314,5304
12315,3607
12316,2917
12317,524
12318,7651
12319,1517
12320,1330
12321,2964
12322,2964
12323,3439
12324,2115
12325,5304
12326,1468
12327,3979
12328,5758
12329,6000
12330,5900
12331,4158
12332,349
12333,6148
12334,5304
12335,8926
12336,5735
12337,8426
12338,5304
12339,2719
12340,8792
12341,1436
12342,1330
12343,2917
12344,9843
12345,3439
12346,172
12347,5304
12348,7592
12349,1436
12350,2115
12351,7592
12352,473
12353,1330
12354,2917
12355,2719
12356,9717
12357,2964
12358,1436
12359,1436
12360,8926
12361,9371
12362,5607
12363,4827
12364,2304
12365,1436
12366,5304
12367,2115
12368,1436
12369,1330
12370,3977
12371,349
12372,5758
12373,1436
12374,6442
12375,1337
12376,8454
12377,1337
12378,2575
12379,1436
12380,3439
12381,1468
12382,2917
12383,349
12384,9402
12385,3439
12386,9559
12387,3644
12388,349
12389,8926
12390,349
12391,5900
12392,4015
12393,7592
12394,349
12395,9974
12396,1561
12397,3979
12398,2917
12399,7592
12400,1337
12401,8926
12402,4657
12403,9559
12404,4657
12405,4827
12406,2964
12407,7651
12408,7651
12409,6706
12410,2115
12411,8926
12412,2719
12413,1436
12414,2115
12415,349
12416,5900
12417,8429
12418,8926
12419,2575
12420,9974
12421,1436
12422,8926
12423,2719
12424,4015
12425,8426
12426,3439
12427,2964
12428,1237
12429,7651
12430,1330
12431,8926
12432,1976
12433,1330
12434,313
12435,1436
12436,313
12437,2964
12438,1330
12439,349
12440,2917
12441,9353
12442,9559
12443,3607
12444,7651
12445,3439
12446,5900
12447,3058
12448,8426
12449,2917
12450,1436
12451,6963
12452,2115
12453,3058
12454,172
12455,2719
12456,8926
12457,5900
12458,3644
12459,349
12460,2719
12461,5304
12462,6442
12463,2575
12464,1337
12465,3058
12466,1436
12467,7516
12468,1337
12469,8329
12470,3439
12471,8926
12472,349
12473,8926
12474,349
12475,1337
12476,4657
12477,4015
12478,2964
12479,8926
12480,8426
12481,8329
12482,1436
12483,8926
12484,7953
12485,8926
12486,2115
12487,313
12488,3979
12489,4467
12490,2304
12491,1337
12492,7516
12493,1330
12494,3644
12495,5304
12496,8429
12497,6433
12498,5076
12499,4015
12500,8926
12501,6706
12502,5076
12503,2719
12504,172
12505,2575
12506,5304
12507,5304
12508,1337
12509,3439
12510,1436
12511,8429
12512,6442
12513,1330
12514,1330
12515,9353
12516,5426
12517,2719
12518,1436
12519,6442
12520,3439
12521,3084
12522,1436
12523,8926
12524,8926
12525,5304
12526,9974
12527,8926
12528,1468
12529,8926
12530,8926
12531,8926
12532,5304
12533,313
12534,6706
12535,7651
12536,8481
12537,1436
12538,7651
12539,2719
12540,3439
12541,1436
12542,6963
12543,5553
12544,3979
12545,2304
12546,8429
12547,9843
12548,1337
12549,1462
12550,5988
12551,5076
12552,8429
12553,349
12554,3439
12555,8926
12556,2115
12557,8926
12558,8429
12559,1436
12560,349
12561,172
12562,5076
12563,2964
12564,7651
12565,8926
12566,9559
12567,4015
12568,1462
12569,8926
12570,2964
12571,7516
12572,3607
12573,6442
12574,7869
12575,313
12576,6433
12577,172
12578,6442
12579,5304
12580,5900
12581,8792
12582,6963
12583,3439
12584,8426
12585,3607
12586,9974
12587,2964
12588,8926
12589,313
12590,8926
12591,1468
12592,2115
12593,8792
12594,2964
12595,8926
12596,7651
12597,2964
12598,4827
12599,473
12600,2964
12601,5304
12602,7651
12603,1330
12604,5758
12605,8926
12606,313
12607,2964
12608,473
12609,8926
12610,2917
12611,172
12612,1462
12613,1436
12614,8426
12615,9353
12616,7651
12617,8426
12618,7651
12619,3979
12620,2917
12621,3439
12622,8926
12623,9559
12624,9843
12625,5076
12626,1330
12627,2011
12628,9559
12629,3058
12630,4158
12631,3439
12632,2964
12633,3439
12634,8926
12635,8429
12636,2964
12637,6433
12638,3058
12639,3439
12640,2964
12641,8926
12642,2917
12643,8926
12644,2575
12645,2917
12646,2917
12647,3439
12648,5607
12649,7651
12650,8926
12651,2719
12652,349
12653,313
12654,1436
12655,8454
12656,2304
12657,1436
12658,8926
12659,2115
12660,2115
12661,8926
12662,1330
12663,7516
12664,1436
12665,8926
12666,6706
12667,6000
12668,6442
12669,172
12670,1330
12671,5304
12672,8926
12673,5474
12674,6442
12675,5758
12676,6442
12677,8926
12678,2917
12679,8426
12680,4467
12681,6963
12682,2964
12683,1436
12684,8926
12685,5304
12686,8329
12687,3058
12688,1330
12689,2662
12690,2964
12691,8926
12692,473
12693,6963
12694,172
12695,2964
12696,8926
12697,1330
12698,4657
12699,8792
12700,9717
12701,349
12702,8926
12703,4015
12704,6442
12705,5304
12706,6000
12707,1330
12708,1436
12709,2917
12710,524
12711,1436
12712,349
12713,5774
12714,5304
12715,1337
12716,5758
12717,172
12718,1337
12719,2917
12720,7516
12721,5304
12722,1356
12723,8426
12724,4015
12725,8926
12726,5076
12727,2964
12728,1436
12729,3439
12730,5735
12731,8926
12732,1436
12733,1337
12734,1337
12735,8926
12736,2917
12737,5076
12738,2304
12739,8426
12740,1436
12741,1337
12742,5304
12743,1436
12744,8926
12745,7651
12746,8329
12747,3439
12748,1436
12749,1330
12750,8926
12751,5474
12752,6706
12753,8926
12754,8926
12755,2964
12756,5758
12757,6065
12758,9559
12759,1517
12760,8926
12761,5304
12762,5474
12763,172
12764,4015
12765,8926
12766,8926
12767,473
12768,1330
12769,764
12770,1436
12771,1436
12772,7919
12773,8926
12774,8926
12775,7651
12776,1436
12777,2964
12778,1436
12779,2917
12780,2964
12781,7592
12782,1330
12783,3058
12784,1330
12785,1330
12786,1237
12787,349
12788,5758
12789,1330
12790,8956
12791,1330
12792,524
12793,4467
12794,6963
12795,2917
12796,8926
12797,1436
12798,7516
12799,313
12800,1337
12801,2964
12802,9559
12803,9559
12804,313
12805,8926
12806,3058
12807,8926
12808,9402
12809,3439
12810,6442
12811,2115
12812,2917
12813,349
12814,2115
12815,5076
12816,2964
12817,8926
12818,2964
12819,7592
12820,3439
12821,2917
12822,6065
12823,313
12824,8926
12825,5304
12826,8329
12827,2964
12828,8926
12829,5304
12830,5076
12831,9559
12832,4657
12833,2719
12834,6000
12835,9353
12836,2964
12837,4015
12838,2917
12839,1976
12840,1337
12841,8926
12842,3439
12843,1976
12844,8926
12845,5900
12846,473
12847,1436
12848,1337
12849,2719
12850,8429
12851,2917
12852,2719
12853,5900
12854,1337
12855,2719
12856,7651
12857,2964
12858,3058
12859,2964
12860,473
12861,5304
12862,172
12863,3439
12864,8956
12865,349
12866,2575
12867,6000
12868,2964
12869,8429
12870,2964
12871,8926
12872,5758
12873,2719
12874,6442
12875,1337
12876,8429
12877,349
12878,1436
12879,8792
12880,1237
12881,5304
12882,6963
12883,1468
12884,2917
12885,2719
12886,1436
12887,2917
12888,6963
12889,7516
12890,6442
12891,524
12892,2964
12893,349
12894,7516
12895,2115
12896,9559
12897,6442
12898,3439
12899,4657
12900,8926
12901,2964
12902,5900
12903,4015
12904,524
12905,8926
12906,6000
12907,2917
12908,8926
12909,349
12910,2304
12911,6963
12912,2719
12913,2917
12914,1436
12915,7516
12916,8926
12917,1976
12918,4158
12919,2964
12920,4657
12921,2115
12922,3607
12923,2837
12924,3607
12925,8926
12926,1436
12927,5304
12928,2719
12929,2964
12930,6148
12931,2964
12932,1436
12933,7651
12934,5304
12935,3084
12936,8926
12937,2964
12938,7651
12939,8926
12940,6000
12941,5040
12942,4158
12943,8926
12944,1468
12945,1330
12946,7592
12947,9559
12948,2304
12949,6433
12950,1436
12951,3368
12952,2964
12953,6000
12954,4657
12955,3058
12956,9974
12957,4388
12958,1330
12959,2917
12960,313
12961,8792
12962,313
12963,2115
12964,8454
12965,7592
12966,7651
12967,349
12968,6148
12969,3439
12970,8429
12971,6000
12972,8926
12973,349
12974,6000
12975,6442
12976,7651
12977,1330
12978,8429
12979,3439
12980,5304
12981,1436
12982,4657
12983,454
12984,4827
12985,8429
12986,7516
12987,6706
12988,1337
12989,8926
12990,172
12991,9559
12992,5076
12993,3607
12994,1962
12995,3607
12996,2115
12997,1436
12998,7516
12999,4015
13000,1436
13001,5474
13002,349
13003,8429
13004,2115
13005,1436
13006,5304
13007,1330
13008,2917
13009,8926
13010,8926
13011,1436
13012,473
13013,5304
13014,1436
13015,7651
13016,2115
13017,1436
13018,5076
13019,2917
13020,8926
13021,2964
13022,8926
13023,3439
13024,8926
13025,1237
13026,4015
13027,5304
13028,5076
13029,8926
13030,8926
13031,8926
13032,2917
13033,7651
13034,1436
13035,3607
13036,1468
13037,1436
13038,2115
13039,9974
13040,2917
13041,1436
13042,6706
13043,3439
13044,2964
13045,5076
13046,2309
13047,8926
13048,7516
13049,2964
13050,8926
13051,1436
13052,1561
13053,8926
13054,2719
13055,313
13056,2964
13057,8926
13058,2917
13059,1436
13060,8926
13061,7651
13062,4015
13063,3607
13064,5076
13065,8926
13066,8429
13067,5304
13068,8926
13069,5304
13070,9559
13071,2917
13072,9843
13073,7953
13074,349
13075,2719
13076,1468
13077,9843
13078,313
13079,2304
13080,2964
13081,1976
13082,7516
13083,8926
13084,5304
13085,5304
13086,2917
13087,8792
13088,2917
13089,1337
13090,524
13091,2115
13092,9559
13093,6000
13094,5304
13095,6963
13096,8454
13097,473
13098,7651
13099,2917
13100,349
13101,1330
13102,7651
13103,2917
13104,8926
13105,3439
13106,1436
13107,7651
13108,6963
13109,1237
13110,5900
13111,2719
13112,5076
